Flask==2.1.1 #https://pypi.org/project/Flask/
##Successfully installed Flask-2.1.1 Jinja2-3.1.1 
##  MarkupSafe-2.1.1 Werkzeug-2.1.1 click-8.1.2 
##  importlib-metadata-4.11.3 itsdangerous-2.1.2 zipp-3.8.0

pytest-flask==1.2.0 #https://pypi.org/project/pytest-flask/
##Successfully installed attrs-21.4.0 iniconfig-1.1.1 packaging-21.3 
##  pluggy-1.0.0 py-1.11.0 pyparsing-3.0.8 pytest-7.1.1 pytest-flask-1.2.0 
##  tomli-2.0.1

Flask-SQLAlchemy==2.5.1 #https://pypi.org/project/Flask-SQLAlchemy/
##Successfully installed Flask-SQLAlchemy-2.5.1 SQLAlchemy-1.4.35 greenlet-1.1.2

Flask-Migrate==3.1.0 #https://pypi.org/project/Flask-Migrate/
##Successfully installed Flask-Migrate-3.1.0 Mako-1.2.0 alembic-1.7.7 
##  importlib-resources-5.6.0

Flask-Bootstrap==3.3.7.1 #https://pypi.org/project/Flask-Bootstrap/

#Bootstrap-Flask==2.0.2 #https://pypi.org/project/Bootstrap-Flask/
##Successfully installed Bootstrap-Flask-2.0.2 WTForms-3.0.1

Flask-WTF==1.0.1 #https://pypi.org/project/Flask-WTF/
##Successfully installed Flask-WTF-1.0.1

Flask-Login==0.6.0 #https://pypi.org/project/Flask-Login/
##Successfully installed Flask-Login-0.6.0

Flask-Admin==1.6.0 #https://pypi.org/project/Flask-Admin/
##Successfully installed Flask-Admin-1.6.0

email-validator==1.1.3 #https://pypi.org/project/email-validator/
##Successfully installed dnspython-2.2.1 email-validator-1.1.3 idna-3.3


Flask-Script==2.0.6 #https://pypi.org/project/Flask-Script/

